name	rmr4	rmr5	rmr6	rmr7	rmr8	rmr9	rmr10	rmr11	rmr12	rmr13	rmr14	rmr15	rcr4	rcr5	rcr6	rcr7	rcr8	rcr9	rcr10	rcr11	rcr12	rcr13	rcr14	rcr15	fmr4	fmr5	fmr6	fmr7	fmr8	fmr9	fmr10	fmr11	fmr12	fmr13	fmr14	fmr15	fcr4	fcr5	fcr6	fcr7	fcr8	fcr9	fcr10	fcr11	fcr12	fcr13	fcr14	fcr15	rmc4	rmc5	rmc6	rmc7	rmc8	rmc9	rmc10	rmc11	rmc12	rmc13	rmc14	rmc15	rcc4	rcc5	rcc6	rcc7	rcc8	rcc9	rcc10	rcc11	rcc12	rcc13	rcc14	rcc15	fmc4	fmc5	fmc6	fmc7	fmc8	fmc9	fmc10	fmc11	fmc12	fmc13	fmc14	fmc15	fcc4	fcc5	fcc6	fcc7	fcc8	fcc9	fcc10	fcc11	fcc12	fcc13	fcc14	fcc15	size
2ymd_435	27.066486	30.845942	27.167312	34.425645	51.233407	69.035511	80.841704	86.527332	88.510767	90.112489	96.959548	98.159685	17.949304	23.101967	22.246970	25.288752	31.588423	39.950788	47.255578	51.096750	52.405239	54.069694	54.881420	55.795821	31.392787	44.625929	50.699527	54.207865	52.481423	50.981494	50.211464	47.972035	47.093495	45.122107	41.463724	41.354641	11.477245	21.600373	27.710715	33.390693	37.511456	40.381409	40.440430	38.770016	39.065020	37.949334	35.997457	35.745737	-76.572778	-230.419664	-443.000942	-722.469661	-1087.696003	-1558.529037	-2175.033358	-2869.038668	-3635.436274	-4514.806143	-5498.857386	-6533.579035	27.336682	32.415994	30.086342	33.778467	44.266493	55.066353	63.123128	67.139121	68.266248	68.907546	68.437543	68.273647	-74.079840	-223.161730	-444.117687	-761.861012	-1187.143252	-1730.185424	-2428.094514	-3186.274715	-3994.756096	-4901.613299	-5901.510272	-6945.466556	23.156717	36.101933	42.837190	48.141047	50.660989	52.762235	52.822435	51.263693	51.905441	51.583384	50.472118	51.043435	26
2ymd_436	6.615978	-0.843829	-6.674466	-7.596088	4.260033	22.014811	36.306264	40.667237	44.802263	48.462040	56.467759	58.823271	1.518589	1.099649	0.781669	-1.041174	3.425642	10.019288	18.583382	22.680933	26.907569	30.511905	32.068750	33.766891	9.578565	10.529020	14.571525	11.774477	4.961303	4.544584	6.721498	4.680033	5.813942	4.999150	2.013728	1.477617	-2.091742	-0.291673	4.799128	7.324608	9.197316	10.909247	12.886769	12.213644	14.654658	14.440606	13.157604	12.821801	-67.329150	-248.879002	-508.828766	-797.985824	-1148.380676	-1621.253819	-2254.486418	-2917.618276	-3619.242142	-4456.460518	-5464.974088	-6583.085892	8.518939	4.192878	0.746653	-0.931382	6.847371	16.188427	25.498149	29.715859	33.798815	36.475267	36.622936	36.992526	-66.123971	-249.714835	-523.030919	-843.122362	-1246.628165	-1793.143463	-2510.350238	-3229.969285	-3966.930743	-4830.036324	-5858.629195	-6994.062953	6.513074	7.869561	12.553215	13.796902	13.081861	14.365978	16.295773	15.731243	18.601274	19.235376	18.612292	18.856703	26
2ymd_439	6.010205	-6.294324	-14.558821	-13.279372	0.858109	19.126794	31.389376	36.498987	40.431647	45.635913	51.608997	53.321927	-1.082965	-3.435758	-7.862241	-6.616254	-1.421342	5.338202	12.593507	16.339474	19.619670	23.987054	24.920577	26.341642	9.230485	4.342925	7.891850	7.773611	1.553041	1.414111	3.028702	0.943191	-0.621654	-0.317003	-3.903573	-4.225679	-5.356833	-7.342092	-3.541412	2.939507	3.962593	6.113684	7.701593	6.315098	5.603575	5.868529	5.293511	5.009008	-75.895451	-282.619505	-530.727287	-809.389809	-1156.873564	-1640.954801	-2262.703783	-2956.576841	-3698.033054	-4565.050072	-5528.761180	-6575.118649	7.584801	0.985212	-5.597461	-4.297700	4.315461	13.748616	21.817604	25.701069	28.809874	32.186261	31.916810	32.226718	-73.597438	-282.705258	-539.112862	-846.753041	-1254.146192	-1814.845513	-2516.295615	-3272.634414	-4055.992040	-4950.752480	-5927.533535	-6984.872328	5.144607	2.648902	6.625826	11.612727	10.165972	11.771495	13.415883	12.111270	11.782419	12.869457	13.201299	13.701078	26
2ymd_456	5.650312	-3.028992	-10.401091	-4.097656	7.410208	26.507309	37.922823	44.701610	46.890527	50.920404	59.217914	61.328633	9.771993	5.887247	3.288916	7.736506	10.311206	20.659788	28.384168	32.651098	34.043218	37.889477	40.653216	42.535832	5.742590	5.882685	10.873233	15.834889	8.173850	7.908398	8.047664	7.699512	7.276311	6.230344	3.837763	4.206571	3.197484	2.529638	7.735126	17.230072	16.962026	21.394270	22.159485	21.316982	21.978574	21.545797	21.332815	22.081327	-77.626745	-245.480606	-497.362228	-784.122133	-1153.550515	-1619.324343	-2204.864031	-2877.388143	-3629.124605	-4495.076608	-5450.814562	-6537.924096	13.763314	8.198234	2.721086	7.804769	14.146913	26.898399	35.241575	39.649049	40.868674	43.700684	45.241229	45.876202	-79.271107	-246.367215	-510.948396	-830.408698	-1257.182734	-1794.621181	-2452.669679	-3186.074763	-3979.614837	-4874.595228	-5845.445035	-6946.810005	9.055223	9.741290	14.859238	23.715686	21.272203	24.892187	25.587956	24.835247	25.840233	26.174375	26.821619	28.218466	26
2ymd_458	33.694809	30.057596	27.118475	32.585181	43.816556	69.344426	83.146860	91.928082	92.600401	94.881683	101.935017	105.849832	25.614755	24.298954	25.467343	27.678459	32.627100	44.080672	52.444438	58.621504	58.748450	60.427722	62.597374	65.666455	36.340426	40.566462	47.861300	51.669115	44.359716	51.595702	53.508106	54.426292	52.473329	52.152734	48.012017	50.295252	21.030372	21.881166	29.062660	35.612921	37.817248	44.567804	45.387751	46.010293	45.153982	44.719071	43.970414	45.763116	-48.189909	-222.514046	-464.084978	-728.535378	-1059.484797	-1544.198722	-2150.691379	-2845.798361	-3588.918269	-4412.648814	-5371.768325	-6405.194417	37.276956	33.277785	32.010914	35.500312	43.298686	57.910891	67.043014	73.350931	73.295973	74.125903	75.060357	77.020256	-47.052646	-222.591134	-475.807096	-771.486196	-1153.224729	-1717.877462	-2403.224577	-3163.292107	-3945.072761	-4790.564903	-5765.226159	-6809.445476	34.493503	35.975813	43.217205	49.632727	48.934731	55.701991	56.554696	57.225530	56.727058	57.243367	57.329097	59.878082	26
2ymd_484	16.268621	5.998273	-3.213188	1.861231	16.116523	31.134469	43.846272	47.966572	50.988069	54.543204	62.608503	65.186345	14.064979	9.821969	6.058049	9.163553	14.182911	20.539656	29.273752	32.734672	35.406208	38.700840	41.106504	42.813831	19.601103	16.307822	16.303757	18.361889	14.341165	11.438476	11.748049	8.574250	8.573122	8.463020	6.580907	7.233064	11.309569	8.824000	9.545140	15.692106	18.149719	19.756869	21.083183	19.426531	20.795777	21.017212	20.848095	21.260528	-43.896872	-209.695284	-466.508987	-749.635649	-1108.144210	-1568.865523	-2162.461340	-2826.642558	-3556.891643	-4402.010878	-5371.917606	-6458.758818	18.750282	10.888860	3.461499	7.207318	16.094067	24.848939	34.239180	37.866933	40.376614	42.680424	43.778435	44.219480	-42.311178	-209.908008	-483.040021	-801.125353	-1216.863465	-1745.303210	-2415.645927	-3139.233933	-3908.018110	-4779.127983	-5765.963125	-6867.387727	17.370128	14.289537	14.251887	19.910318	20.521811	21.401382	22.662806	21.126157	22.852788	23.836259	24.409183	25.432644	26
2ymd_486	13.357083	1.693428	-0.427241	3.311840	24.166086	39.435091	53.332652	55.302562	58.468385	64.336141	73.235326	74.394364	6.930584	0.543989	1.364046	4.247180	12.276782	19.078177	28.402543	28.628710	30.686180	35.822416	39.747346	40.685899	15.391506	15.394491	24.073026	23.135697	24.171417	21.420964	22.653565	19.012856	18.368153	20.159911	18.555649	18.511082	-0.255490	-0.277602	7.627471	12.856800	17.541478	20.011990	21.610105	18.098381	18.085353	19.677687	21.066880	21.111494	-93.087711	-272.604750	-507.664548	-771.151035	-1144.722097	-1618.148613	-2226.854067	-2912.605366	-3670.517379	-4525.430963	-5507.027274	-6554.236891	17.583566	11.110810	9.984662	13.923916	26.673014	35.755396	45.831253	46.201420	48.086870	52.278970	54.923937	54.746913	-92.958862	-265.854053	-512.528249	-807.533482	-1247.011968	-1790.653974	-2479.405926	-3224.588894	-4025.717402	-4907.044822	-5904.698107	-6962.317460	12.787818	15.691903	24.134352	28.817681	32.419700	33.917254	35.534400	32.125533	32.473263	34.938494	37.156771	37.984427	26
2ymd_489	40.658535	33.305811	30.993090	33.227637	51.002026	69.365598	83.925129	86.922234	91.856678	94.591734	101.778360	104.430479	31.982438	27.085831	27.311124	27.432917	35.867364	43.849205	53.610208	56.833949	60.351997	62.685151	65.181944	67.263621	46.176063	48.318995	53.483289	53.187943	51.135476	50.948384	51.608782	48.287251	49.003637	48.571072	45.722208	47.280171	27.445177	27.161143	31.973204	36.130048	41.000477	44.377974	45.284203	44.245519	45.699529	45.268865	45.352870	46.657995	-66.343607	-234.049208	-454.576318	-732.173821	-1088.446680	-1566.197738	-2175.662412	-2844.768482	-3628.904616	-4491.027353	-5446.375439	-6501.148053	44.164668	39.200345	37.904232	38.734743	51.285148	61.919005	72.464818	75.844100	79.186134	80.572306	81.877388	82.813821	-63.219392	-227.254070	-459.206414	-769.742500	-1187.397526	-1739.049730	-2430.061966	-3157.920844	-3989.070773	-4876.741311	-5845.752223	-6911.423120	41.919499	44.606624	50.080125	53.669006	56.887468	59.704103	60.657311	59.746708	61.520176	61.959122	62.957978	65.014054	26
2ymd_492	-2.629891	-4.471410	-9.115884	-6.787287	10.224218	21.457091	36.927136	41.532007	45.960836	50.396583	57.694182	59.729453	-5.830946	-9.798524	-10.777999	-10.312151	-5.262039	0.633394	10.549028	14.170237	16.931843	21.059972	23.156096	24.599510	0.955405	6.310059	12.025421	13.457116	10.792057	6.104401	8.494086	6.611744	5.595301	5.435641	2.205364	3.178582	-10.963753	-12.477861	-7.189124	-1.675094	0.427563	2.813644	4.965141	4.013031	3.768099	3.693943	3.329664	3.941908	-91.896174	-258.734969	-497.945729	-785.912610	-1163.398164	-1607.099105	-2228.267285	-2901.047257	-3692.818512	-4522.672643	-5486.460796	-6513.226484	0.835218	-4.279316	-7.191477	-6.572738	3.031387	10.580334	21.162510	24.939243	27.487045	30.746298	31.615828	31.988924	-91.422838	-259.299557	-510.888817	-829.488806	-1272.152090	-1775.848442	-2481.570620	-3213.166384	-4053.152428	-4906.462672	-5884.583936	-6920.483745	-2.267450	-1.842836	4.008372	8.364135	9.201475	10.071996	12.113295	11.281439	11.308392	12.191426	12.695133	14.114834	26
2ymd_496	15.869718	11.583752	9.079981	17.152471	26.210873	46.715929	56.966569	61.544499	65.271938	68.104252	76.610932	79.813923	6.188659	6.818399	8.174761	12.294283	12.409287	21.866501	28.513522	32.360332	35.316682	37.431642	40.897295	43.374944	19.039233	23.032280	29.111404	33.558779	26.431998	28.967383	28.871766	26.057230	25.594851	24.635081	22.179620	23.909204	0.706268	4.393564	11.171446	17.682503	17.950165	23.392351	23.699314	22.235060	22.532556	21.725189	21.872918	23.533708	-74.892962	-240.594193	-462.595641	-747.177720	-1117.556546	-1600.354915	-2186.547508	-2857.657250	-3594.876643	-4468.131530	-5392.059379	-6477.293849	19.551728	18.937504	17.858111	22.167098	26.381834	38.723818	46.104959	50.118620	52.912233	53.994087	56.329791	57.560659	-72.592567	-236.204235	-466.753048	-790.138246	-1215.570877	-1773.342048	-2432.948262	-3165.422214	-3944.152136	-4845.740733	-5782.801349	-6882.059130	16.099476	21.604579	28.060933	33.823791	32.391542	37.488133	37.848337	36.507389	37.172829	37.106155	38.200242	40.500283	26
2ymd_497	3.436945	0.675081	-0.778667	-3.064442	10.204149	26.348613	38.898071	45.530332	49.985426	52.222649	58.983486	61.112304	1.685703	-0.964396	1.271336	-2.401931	1.640062	5.097337	13.330297	18.552884	22.452555	25.102775	27.104079	29.445600	6.247659	10.486530	18.805854	15.945430	10.399318	9.586958	9.560319	8.930286	8.539457	7.897274	4.166787	4.157388	-4.503255	-5.305194	3.678380	5.477875	6.833507	6.901849	7.370893	7.559340	8.581207	8.863781	8.009702	8.410148	-97.226719	-271.161267	-487.433163	-775.308538	-1129.488290	-1615.525394	-2227.165211	-2918.025494	-3681.698797	-4512.748822	-5442.683452	-6458.190505	10.522727	7.054012	8.041805	4.324371	12.142171	18.195226	27.163568	32.571244	36.289572	38.070954	38.933540	40.218206	-96.915532	-270.980697	-494.601408	-814.326735	-1226.729867	-1788.736680	-2480.207291	-3233.511171	-4041.346564	-4894.546794	-5836.756687	-6862.166701	6.593118	8.163710	17.881694	18.449143	17.799559	17.257555	17.724010	18.037370	19.402603	20.642886	20.739518	21.947706	26
2ymd_510	11.475695	4.438893	-6.325004	-1.205883	14.739320	29.194632	40.071884	39.952896	43.250113	45.696278	54.324382	57.216976	-1.027590	-3.170430	-9.595176	-6.122563	-1.966403	1.907195	7.087400	7.750398	10.371475	12.710618	15.918714	18.285784	14.786442	15.957233	13.998686	15.544374	13.008778	11.965720	10.406130	4.875257	3.966483	3.571345	2.191361	2.698350	-6.776632	-5.696124	-6.177131	-0.215887	1.076835	2.641202	1.128801	-2.512049	-2.556426	-2.619130	-1.802368	-1.060861	-75.314012	-245.085396	-465.580091	-722.687070	-1075.112577	-1541.668669	-2172.322829	-2797.911100	-3513.789220	-4317.949175	-5249.483433	-6317.262372	12.038750	8.072999	-0.052073	3.572741	12.188252	18.539860	24.476480	25.243385	27.705420	29.197916	31.194367	32.307215	-73.467755	-241.587368	-470.581862	-759.028373	-1172.430032	-1708.474366	-2424.667339	-3100.643330	-3856.343530	-4682.668114	-5629.277917	-6712.342513	8.221614	10.591405	10.458753	15.332604	15.680771	16.632918	15.087597	11.580715	11.897490	12.729492	14.342513	15.667951	26
2ymd_521	-4.259263	-6.981219	-14.690851	-18.620614	-8.782847	5.540384	19.556724	24.918619	26.555334	32.605549	38.853807	40.372534	-3.046799	-6.109751	-10.334455	-15.344925	-11.172290	-6.404600	3.035945	7.755290	9.729734	15.902912	16.131624	17.233095	1.117560	6.874599	8.214714	1.451564	-8.805584	-12.288101	-11.324221	-11.989570	-12.746419	-11.448084	-15.275949	-16.314191	-7.893632	-6.889357	-6.083814	-6.800300	-6.319644	-5.545065	-4.095782	-3.334340	-2.330324	-0.351131	-2.556508	-3.358622	-119.421208	-278.558297	-531.116768	-828.148185	-1176.453230	-1648.805587	-2253.127514	-2922.694632	-3635.924916	-4468.644427	-5435.985803	-6525.813634	2.540522	1.376075	-5.641837	-10.015295	-2.998651	4.213223	14.362430	19.241559	21.058181	26.305540	25.264735	25.100579	-116.778855	-271.574139	-538.749504	-868.853320	-1271.256643	-1817.227371	-2501.939389	-3230.975923	-3980.835946	-4839.961083	-5823.716407	-6929.374441	0.313224	5.951342	6.640812	5.126899	2.324706	2.332065	3.757288	4.644012	6.050652	8.882445	7.470413	7.288206	26
2ymd_533	19.338764	11.545677	6.870754	5.094944	21.060864	39.558139	51.862551	58.046578	60.451111	65.309812	73.488548	77.257845	15.569644	10.806302	10.411987	9.108591	14.686332	22.143164	28.470325	32.920609	35.206687	39.970569	43.350916	46.642103	21.975207	23.301131	29.910489	26.313210	21.704087	22.825800	22.076079	21.365905	20.428265	19.853153	17.634200	21.162832	9.103184	7.813409	14.758288	18.648435	19.970947	23.669466	22.186877	22.039177	22.422779	22.270335	23.172353	26.554742	-68.673829	-256.284821	-506.354910	-781.491565	-1133.057804	-1610.769095	-2239.953141	-2941.906200	-3670.228153	-4506.762384	-5460.675763	-6501.970320	22.276531	15.506624	12.770208	11.448505	20.865167	30.856139	37.950921	42.558786	44.692251	48.529393	50.721229	52.888163	-68.442251	-254.828078	-515.921403	-817.063753	-1229.871505	-1781.263238	-2493.605379	-3259.273800	-4025.729512	-4888.030699	-5855.583446	-6906.846997	17.840210	17.916415	25.099935	27.272495	26.617862	29.638771	28.150928	28.095201	28.899113	29.640085	31.447094	35.587722	26
