#code	score
3jvs	-3714.09242
3jya	-4165.445738
3k5v	-6837.957367
3kgp	-2864.55146
3kr8	-6474.933566
3kwa	-4004.22299
3l7b	-6428.353304
3lka	-3302.676566
3lka	-3302.676566
3mss	-4467.418202
3myg	-6818.293909
3n76	-7558.182894
3n7a	-3532.952087
3n86	-7789.730513
3nq9	-2250.840274
3nw9	-10320.87265
3nx7	-5742.547733
3o9i	-13198.865943
3oe4	-8784.961731
3oe5	-7345.197957
3ozs	-8939.13911
3ozt	-8301.851055
3p5o	-7817.893441
3prs	-13621.686994
3pww	-14350.469927
3pxf	-3317.367393
3pyy	-5555.917072
3qgy	-7854.936813
3qqs	-4768.679901
3r88	-3022.158791
3rlr	-7480.798966
3rr4	-5329.505109
3rsx	-3967.012907
3ryj	-5236.393824
3syr	-7055.923492
3tsk	-10176.962616
3twp	-1960.761478
3u5j	-5489.80203
3u8k	-4821.382621
3u8n	-5410.529446
3u9q	-3377.590081
3udh	-4007.2245
3ueu	-3858.265182
3uev	-4095.2924
3uew	-4375.150723
3uex	-5449.955017
3ui7	-6732.246644
3uo4	-8013.642448
3up2	-7814.357032
3uri	-17583.637173
3utu	-12573.263843
3uuo	-5898.51735
3wtj	-4875.526778
3wz8	-8639.09345
3zdg	-3956.248631
3zso	-8002.325374
3zsx	-6742.462718
3zt2	-5524.678318
4abg	-3234.479761
4agn	-4878.907502
4agp	-5529.968948
4agq	-5761.076113
4bkt	-3893.856248
4cig	-7657.807131
4ciw	-4895.298496
4cr9	-3305.240351
4cra	-10138.227437
4crc	-10829.459266
4ddh	-4257.628131
4ddk	-3227.62031
4de1	-5846.672241
4de2	-6320.571178
4de3	-5625.786232
4djv	-8293.291643
4dld	-7141.330124
4dli	-5570.954361
4e5w	-8641.032704
4e6q	-7008.174526
4ea2	-7594.598724
4eky	-8606.689964
4eo8	-7371.330376
4eor	-8164.550905
4f09	-5483.738038
4f2w	-6470.685131
4f3c	-7554.765144
4f9w	-7193.664047
4gfm	-5304.271926
4gid	-15649.54887
4gkm	-4693.676078
4gr0	-12191.920082
4hge	-7702.591564
4ih5	-5203.402885
4ih7	-4903.013349
4ivb	-7080.495341
4ivc	-7402.067147
4ivd	-7762.241943
4j21	-5938.002362
4j28	-4240.632596
4j3l	-7081.658084
4jfs	-4525.325645
4jia	-7212.946286
4jsz	-1192.376485
4jxs	-5417.811696
4k18	-9011.959849
4k77	-5465.786269
4kz6	-3713.826984
4kzq	-5303.251129
4kzu	-5308.455698
4llx	-1798.107088
4lzs	-3856.394068
4m0y	-5427.500142
4m0z	-7579.795432
4mgd	-5926.265469
4mme	-6459.681715
4ogj	-7382.032463
4owm	-2020.922989
4pcs	-3905.138428
4qac	-7955.925115
4qd6	-6258.969119
4rfm	-9065.870052
4tmn	-7585.76838
4twp	-8324.965432
4ty7	-9806.833709
4u4s	-2911.37616
4w9c	-6018.722137
4w9h	-7333.510809
4w9i	-6993.210153
4w9l	-8339.881609
4wiv	-6247.511705
4x6p	-11596.52461
5a7b	-6057.796694
5aba	-3882.742471
5c28	-3003.714354
5c2h	-9041.568158
5dwr	-10064.705129
5tmn	-8725.493791
